,user_id,churn_status
52183,user_211a5cae-40d2-4d94-9985-123ee6042275,vol_churn
70884,user_212cc828-4f48-446a-8aca-bf4cf8865b05,vol_churn
19162,user_217b711b-d5b0-4737-aa3b-8843e518ac53,invol_churn
34123,user_21befbfe-c63e-4d24-86c5-a0fa838a45a4,invol_churn
1954,user_21cfa6d8-bd08-42ff-bac4-01bb147d0293,not_churned
35738,user_21da1d33-183c-489d-8b1e-79840ceaaeed,invol_churn
46524,user_22094b09-98b0-4daf-8d56-31a1d31e6ea0,not_churned
43687,user_22108e5d-59eb-4a11-9da7-509e27d1f87a,not_churned
11832,user_223ca6f3-306f-4642-b7ee-35ef8922aeb5,vol_churn
36131,user_2243ea42-dbc0-4f03-aa5a-9467d8880169,invol_churn
57103,user_2266102a-94cc-4c2a-b06f-ab6c657252a1,invol_churn
40105,user_2268e910-c9a2-4856-ba11-c1ad63edddfe,vol_churn
37993,user_227dcf38-4bf3-4025-ace4-2f6e14b6ec14,vol_churn
54094,user_2293b38d-d6b2-470d-ab0e-b75982736c52,vol_churn
9732,user_22b00be2-b2eb-4515-a0df-649d9b486369,not_churned
85018,user_231436a6-b517-4997-920f-e0d609ed69d0,not_churned
33555,user_2367c9e4-4226-4785-9cb7-719742739256,invol_churn
42235,user_236f72d6-0624-4223-bb65-b620c5993729,not_churned
78706,user_239adb4a-b683-47a2-b47c-d3aa56050273,not_churned
3280,user_23ff6feb-4820-4100-b512-722195f5d643,not_churned
73373,user_244fd55d-22bc-450c-88b5-f22de3337c37,vol_churn
18945,user_24b7c302-db2c-46c1-afe5-20b8b6ab4488,invol_churn
65114,user_24d9c2f9-266a-495f-a416-d8fe91866ab4,not_churned
58741,user_25071140-e817-481e-9ecd-fd224f7670b1,invol_churn
11217,user_2539165f-bf56-46a8-9ab8-dd8e2ec7efd5,not_churned
42890,user_2552055f-a442-4552-aea2-0cfa1fa2940f,invol_churn
17291,user_256b6cb5-0867-4cf9-8c98-f5e19b0d2a3f,invol_churn
34514,user_259238d0-baf2-409b-b29c-31977e909b38,invol_churn
42956,user_25ddc64c-2b10-4071-b771-3aa261ef4d6d,invol_churn
88756,user_25ecb412-553c-49a8-b5ce-361d1db0e42c,not_churned
84008,user_2638a1d2-a885-4769-a743-e230f938b9c6,not_churned
57750,user_26963d42-dc23-41f8-898f-d15000b5f188,invol_churn
48240,user_269fa509-575a-4a36-abaa-299ab839d69e,vol_churn
78634,user_26ae582d-46fc-4195-b363-1ab029792411,not_churned
35145,user_2720c613-7353-4f70-8438-327b1eed026f,invol_churn
40867,user_27581ea3-4dd3-468b-838f-fdfa2e1373fd,vol_churn
10183,user_2763fbec-a7a9-4594-a54b-e771f9b97aa2,not_churned
54745,user_27824cd3-ee69-43ca-96f9-2a5d3e188e2f,vol_churn
33678,user_27d367b7-6901-4f31-819c-5278bb518259,invol_churn
2699,user_28237954-714c-4e33-b97b-042dbb34c6ab,not_churned
48405,user_28377cb3-9451-400a-aa43-548c458f5f0f,vol_churn
33440,user_284dac93-609e-4398-8f48-2ad0a152c112,vol_churn
88472,user_2869d8a8-f3d0-487a-a461-cd79a4d2d6b7,not_churned
6826,user_287d4bcc-efc4-4de4-be94-09007adcbe17,not_churned
76546,user_2888895b-c148-452a-b4f4-152292050b11,not_churned
73216,user_28924e38-8946-4752-bb80-7263e10e80a8,vol_churn
87974,user_28c14f46-68d7-4dd0-a1af-5c2d56b01f41,not_churned
13676,user_29546d5c-d6db-4241-a64e-1204dd3aca30,invol_churn
45678,user_29b55378-f3ad-48ba-bea6-87700a6cc665,not_churned
32499,user_29e188c9-f33e-4d55-9677-d478183ea3f7,not_churned
57156,user_2a3a2c51-6620-486b-b6c5-2b451c886ceb,invol_churn
77369,user_2acd74bf-75bc-4c02-b9ff-1e0e20a10743,not_churned
50386,user_2af3df15-874d-4734-827a-6585abb4d521,vol_churn
45666,user_2afd259e-f495-4aec-bce2-83e2277f9081,not_churned
22912,user_2b02d721-d084-4f13-a7ca-7a4c30ee9bd0,not_churned
52467,user_2b2b36e5-35e4-4b8f-8506-0b5483bacd9d,vol_churn
89010,user_2b371db9-22a8-41b5-a498-eaff494b62a7,not_churned
88838,user_2b8e419f-53f4-4f6b-93e2-e4f020d53786,not_churned
63819,user_2bee04f0-61cb-455c-83a3-384681ccfc70,not_churned
72279,user_2c18fb7a-03b1-4bf8-931c-d7befe5d765f,vol_churn
34269,user_2c1aa776-52b8-4ee9-b679-663c951e55ca,invol_churn
8468,user_2c3b5daa-51c7-4b85-b5c4-b022d0a2e20c,vol_churn
47848,user_2c78109a-585c-4da7-bd4a-549981c913e1,vol_churn
46361,user_2cd05d2f-4746-4cf2-8fe1-19029c6499e1,not_churned
38556,user_2cd89757-6887-4c84-a0a8-b27f3fd4baec,vol_churn
71268,user_2ceb6921-e139-467f-8b4b-f4c0744fd268,vol_churn
50609,user_2d0d9825-619d-4078-85f2-90d7743e9d4c,vol_churn
58447,user_2d9befa5-f901-43e9-b418-f5f5aa60cac3,invol_churn
19880,user_2de9e93d-42ee-4d52-af29-3425acd1467a,invol_churn
67914,user_2dfc9696-2f5b-4dd1-921a-62ae8bed5cd0,not_churned
22445,user_2e162e1f-4f58-40b6-ac4f-fc376aa05706,not_churned
49222,user_2e782202-79b0-4d27-bd33-c7836fbad2ec,vol_churn
28631,user_2eb60d24-0a4d-4289-84fe-ddd9e9db7abf,vol_churn
26342,user_2f0de028-ddea-4e3d-906b-054e0bd1156e,invol_churn
55386,user_2f1b2bca-7f26-4978-bca4-00688128418a,vol_churn
36783,user_2f1cb47e-139e-41aa-a338-0ea0bd77f317,invol_churn
13041,user_2f7780bf-66b1-4c95-a70e-ecbc61a655be,invol_churn
27596,user_2f9032a2-c2ab-4f5a-a43f-16bea8927c06,not_churned
6547,user_2fabd7fb-a4ae-405f-8aec-013b29abd680,not_churned
85403,user_30356218-286d-41c6-9d2e-59a783ce95bd,not_churned
37184,user_3061aff9-0ffe-4903-a2cd-307f528c27f1,invol_churn
56269,user_3085b010-96a9-4a44-a429-1f3e2ce892db,invol_churn
43116,user_3106610a-9477-4b9c-9e7b-35c7c068ebfc,invol_churn
40585,user_312f338c-a62c-451f-98ac-bb2476f05fa6,vol_churn
12170,user_3153878e-56e2-48b0-b6c7-fd701fada8f0,vol_churn
89998,user_31853a30-9918-4754-b779-6b961026f89a,not_churned
89254,user_31936c51-3902-40d8-9dde-fcfcd8c65ea1,not_churned
38767,user_31994ef8-5ff3-4178-90bc-2db1bafa6848,vol_churn
23912,user_31b35826-08bd-4571-9001-5f0485bf12e2,not_churned
50062,user_325a0e67-416c-4840-b3db-6738ca30858c,vol_churn
74392,user_327b8d0c-62fe-4c2c-9bca-d16c67a52894,not_churned
34117,user_3350fa76-7533-4967-83f5-472e0be70198,invol_churn
87775,user_33585365-a992-44f4-9d61-55c97bf8c73b,not_churned
79417,user_339c3fd1-549d-4888-bcb1-0e2a6d72baa8,not_churned
27772,user_33af8cfa-ae84-4d81-94c5-860ca2bc6c09,not_churned
52104,user_33de30db-3ef3-4a9f-ac15-37bcbd9fa63f,vol_churn
59812,user_33e34826-2cfc-4287-834f-95dc05bc3520,invol_churn
17548,user_33e547d3-840b-42a7-b23f-76eae3fe23d3,invol_churn
26563,user_3404ceac-f95c-4da2-94be-869b9a6768e8,not_churned
82489,user_34a534ba-f225-49a9-a875-27fddcf65e54,not_churned
4835,user_34ac286c-e1b8-43d7-9f9f-cbdb99f2afab,not_churned
2284,user_34b1b6cc-e38e-4601-9e74-670e3d9f9f03,not_churned
64131,user_34c13849-5f57-4d03-9051-f27338e379a6,not_churned
7740,user_34c8a824-729c-403d-a7c3-feaaac023bbf,vol_churn
17160,user_34dfdf4f-6bb0-4abc-adc6-934dbb7960fa,invol_churn
28440,user_35311591-fb50-46a3-8e54-42b8cf174463,not_churned
14514,user_353f1442-eb87-457b-ace3-1915e6a17245,vol_churn
36772,user_359bc9de-a173-4d45-8279-f28ede3d5818,invol_churn
52761,user_361a9ec9-26b1-477a-bd61-dbb6fc8a4ba6,vol_churn
43494,user_368f235d-5710-43e1-8426-6546f0c5ebe8,invol_churn
39440,user_3698ea98-966f-4078-afd3-a0a4eb4acfb4,vol_churn
84027,user_369e2632-2938-473e-a0dd-ffe602481ffd,not_churned
33219,user_36b62749-8a2a-4f27-a9b6-fb0ef79dd3df,vol_churn
67891,user_36f509ec-4ddf-4f3b-8081-3106fb7958ac,not_churned
31161,user_36f6cedd-89ca-4835-aa58-a85ab889b312,not_churned
69622,user_3712438d-bc63-4ee8-bccd-a80141ea924e,not_churned
48666,user_3773a43b-9537-4b4b-bffd-89d28c06d203,vol_churn
17824,user_3794004a-f8e8-413a-8973-c80e917922c7,invol_churn
2306,user_37bdfd80-e81c-4fe3-91b8-b8ef2ca84aed,not_churned
13645,user_37c974ed-6242-4ae5-b0ea-a1144eb172cb,invol_churn
20502,user_37ee0883-22f4-4e41-8441-07170daa0da3,invol_churn
5031,user_3861323f-9895-4109-b4f1-942fa2f7c5ee,not_churned
23763,user_387211a0-19c7-454b-8a09-b7aba0dd4da7,not_churned
14943,user_38e11125-388d-4ded-aa2a-29f9e9569f9c,vol_churn
66228,user_38e1924c-bc35-4d00-91b8-4f67029e2f5f,not_churned
26404,user_38e89ce9-b083-4387-a32a-ad5b53226012,invol_churn
6843,user_3924f698-83d4-48a3-89d8-0ae9fecf3059,not_churned
23587,user_392c5a34-b5f6-4a43-9455-64c2a33d97ad,not_churned
63352,user_39758ee4-47e9-4fbc-916a-5f7f180994f2,not_churned
76095,user_39959736-fb4b-4560-9959-c758ca2d12b8,not_churned
73015,user_3a48c8ef-de13-41f0-95cb-6347e6df8afc,vol_churn
13450,user_3a551377-5955-4d82-806e-20ebdaa7fa9e,invol_churn
75934,user_3a8150f6-e5d5-4942-a405-44f6e121446d,not_churned
67420,user_3a8bc0a6-9a88-4d42-bdc9-f5fa7829349e,not_churned
10236,user_3b1646cc-a893-4c46-a746-ecc1f9dfe2b2,not_churned
82793,user_3b1fac2f-8f00-4920-97e0-2f9e1d225b57,not_churned
13878,user_3b3595a6-e654-46b5-a38a-5f95b8c76f0e,invol_churn
71853,user_3b36fb7f-1a7f-496d-8580-9287d47007db,vol_churn
81044,user_3b3e2b39-5710-41a7-b74d-c2e0f2417316,not_churned
38102,user_3b5a0438-3ccc-4641-aa14-a346afbb1253,vol_churn
70371,user_3b669d71-20b6-497e-af5c-14fff0765d4d,vol_churn
71658,user_3b7e112c-ab4f-4b5a-bf43-fa7c46e953e6,vol_churn
27129,user_3bb86d92-dfe4-4f3d-9b20-d42cba519f25,not_churned
35856,user_3bea5eb8-60dc-4ae4-a7a8-65746a819131,invol_churn
67637,user_3c2b961c-d450-48a4-8e67-774d34b067b3,not_churned
47730,user_3c695283-dc27-4c8e-b1b4-9f679d1fae7d,vol_churn
25495,user_3ca2340d-20f1-49c4-8375-2e68880aa772,invol_churn
75010,user_3cf44f2b-dbe5-4e8a-b50c-3ac2e4a97b09,not_churned
17630,user_3d08ae13-2801-46da-955d-e4a40a956b83,invol_churn
13842,user_3d1593cf-bc2b-4348-833d-963f41df96ae,invol_churn
68999,user_3d229fb5-d5f5-4aa3-92ea-59d054138fa6,not_churned
23927,user_3d39bef4-27a8-4e41-b1d7-2fe77f4500c9,not_churned
39189,user_3dae0b78-944f-4321-a8cf-fc74184b264c,vol_churn
38928,user_3de4d0a6-88f1-4e02-8e96-3f5e64dc7571,vol_churn
27887,user_3e34ff73-939a-4657-8467-bcaba8f376e8,not_churned
49275,user_3e593cbd-e287-4822-bf97-46bc37ba346b,vol_churn
70013,user_3e7172ff-194c-4593-a2c0-4cca16c586fc,vol_churn
13635,user_3e88c367-fce3-4174-acab-50ddf947b0f4,invol_churn
8936,user_3eb153b4-0aef-408a-84b6-1a7075578706,invol_churn
71043,user_3ed0776b-62be-4c81-a58b-33d8fbe18d49,vol_churn
47641,user_3eed5745-8856-460b-8d20-7eda8caddc27,vol_churn
61855,user_3f292e79-9ab7-4ce4-9dbf-216af88779ad,invol_churn
73878,user_3f675d53-3e95-43ca-8bd3-f39c3c5658ed,vol_churn
9830,user_3f74fd53-2008-42ea-9d40-17e8962233b0,not_churned
76032,user_3fb09af8-b2a8-4761-8d3b-5e7dfe142c16,not_churned
79334,user_4008fb94-53fa-4a39-9b2d-f49edd5a722e,not_churned
50906,user_400aa37b-039d-4cc8-922b-f04ba38871d9,vol_churn
77916,user_4014128c-0f73-4bca-aee2-3820971662f0,not_churned
62703,user_4026fd6f-6907-4edd-9dbc-339f6f65bb57,not_churned
45670,user_40c910ba-374c-4041-b4a3-cf45a4f7c883,not_churned
29899,user_4102e349-5aa5-42d4-b15b-eca2aed4a1e7,not_churned
8281,user_4105ea54-b2cc-4f95-b03f-8591abac2284,vol_churn
34343,user_412c6da1-462a-4d1e-851c-1f63d8c75cbb,invol_churn
68184,user_4162891f-bcb8-400d-b8f7-ae3254608adc,not_churned
78618,user_4174c228-47eb-4e6f-befd-58cf2d4c647a,not_churned
25675,user_417affee-bd09-4961-bbbf-23e121aac7a8,invol_churn
71381,user_4188960c-a270-4b12-96f1-5dfa91ee99ef,vol_churn
39492,user_41f64a9b-9a62-4b23-aa3d-a269d542904e,vol_churn
2665,user_4201ddd3-09d2-4dd4-b93b-65814d16fef6,not_churned
